,ID_hecho,N_VICTIMAS,FECHA,HH,CRUCE,COMUNA,LONGITUD,LATITUD,ID_VICTIMA,ID_ACUSADO
142,2016-0177,1,2016-12-29,4,ARENALES 3319,14,-58.40966671,-34.58788235,2,1
143,2016-0178,1,2016-12-30,16,SAAVEDRA,3,-58.40288226,-34.61544091,2,6
144,2017-0001,1,2017-01-02,1,ACHUPALLAS,11,-58.4659423,-34.61028571,1,3
145,2017-0003,1,2017-01-05,3,VELEZ SARSFIELD AV.,4,-58.38957669,-34.64410277,5,3
146,2017-0007,1,2017-01-11,17,MEXICO,1,-58.3816166,-34.61529543,2,6
147,2017-0008,1,2017-01-16,0,BONPLAND,14,-58.43917004,-34.58494351,1,2
148,2017-0009,1,2017-01-16,13,BOEDO AV.,5,-58.41595919,-34.62743346,1,3
149,2017-0010,1,2017-01-16,16,RIGLOS,6,-58.4356488,-34.62828656,1,1
150,2017-0011,1,2017-01-22,2,"BALBIN, RICARDO, DR. AV.",12,-58.5007381,-34.5497951,1,4
151,2017-0012,1,2017-01-24,14,"TABORDA, DIOGENES",4,-58.40969005,-34.6505529,1,3
152,2017-0013,1,2017-01-27,7,"IRIARTE, GRAL. AV. 3055",4,-58.38972622,-34.65098981,2,3
153,2017-0014,1,2017-01-28,8,ARIAS,12,-58.49185972,-34.55046754,1,6
154,2017-0015,1,2017-02-02,15,CALLAO AV.,2,-58.39293417,-34.59963642,2,1
155,2017-0016,1,2017-02-03,5,AUTOPISTA 25 DE MAYO KM. 8.3,1,-58.38099494,-34.62288231,1,3
156,2017-0017,1,2017-02-06,8,PARAGUAY,14,-58.429012,-34.58095431,1,1
157,2017-0018,1,2017-02-09,7,DE LOS CORRALES AV.,9,-58.50877521,-34.66977709,1,1
158,2017-0021,1,2017-02-18,5,LIBERTAD,1,-58.38362373,-34.60509972,1,2
159,2017-0024,1,2017-02-23,20,RIVADAVIA AV. 7121,7,-58.46589308,-34.62955795,2,2
160,2017-0025,1,2017-02-24,17,RIVERA INDARTE AV.,7,-58.43614426,-34.6542464,1,0
161,2017-0026,2,2017-02-26,5,FOURNIER,4,-58.41842777,-34.64979057,3,4
162,2017-0027,1,2017-02-26,21,CASEROS AV. 1429,1,-58.38332245,-34.6319325,2,1
163,2017-0028,1,2017-02-28,9,FRAGATA PRES. SARMIENTO,6,-58.45475488,-34.61196327,2,1
164,2017-0029,1,2017-03-07,2,TANDIL,9,-58.48501341,-34.64742455,0,1
165,2017-0030,1,2017-03-07,8,AUTOPISTA DELLEPIANE LUIS TTE. GRAL.,9,-58.47010988,-34.65872088,3,2
166,2017-0031,1,2017-03-11,1,PAVON,3,-58.4099756,-34.62873635,3,4
167,2017-0032,1,2017-03-12,5,LOS CEDROS,8,-58.48892175,-34.68359163,3,1
168,2017-0033,1,2017-03-12,7,"GUTIERREZ, RICARDO",11,-58.52466448,-34.60325478,3,1
169,2017-0034,1,2017-03-13,7,GODOY CRUZ 2651,14,-58.42554218,-34.57929036,2,1
170,2017-0035,3,2017-03-23,5,"VILLAFLOR, AZUCENA",1,-58.35881506,-34.61113641,3,4
171,2017-0036,2,2017-03-29,18,CAMPANA,12,-58.51452347,-34.58159762,1,2
172,2017-0037,1,2017-03-31,3,"CEVALLOS, VIRREY",1,-58.38896772,-34.61799615,1,3
173,2017-0038,1,2017-04-01,19,LAUTARO,7,-58.44516857,-34.64363363,1,1
174,2017-0040,1,2017-04-03,9,"GUIRALDES, INT. 2699",13,-58.43834197,-34.54560369,3,6
175,2017-0041,1,2017-04-03,23,"FERNANDEZ MORENO, BALDOMERO 2186",7,-58.45485084,-34.63531854,1,1
176,2017-0042,1,2017-04-10,9,"LUGONES, LEOPOLDO AV.",14,0.0,0.0,1,3
177,2017-0045,1,2017-04-14,6,NOGOYA 5940,10,-58.52449285,-34.62454175,1,4
178,2017-0047,1,2017-04-23,6,CORVALAN,8,-58.46713742,-34.6719879,1,1
179,2017-0049,1,2017-04-27,18,VARELA AV.,8,-58.43850413,-34.65554754,2,2
180,2017-0050,2,2017-04-28,11,No identificado,9,0.0,0.0,1,3
181,2017-0051,1,2017-05-01,3,No identificado,7,0.0,0.0,3,1
182,2017-0052,1,2017-05-05,3,GOLETA SANTA CRUZ,8,-58.49413799,-34.68095739,2,3
183,2017-0053,1,2017-05-05,20,VILLARINO,4,-58.37547846,-34.65326075,1,3
184,2017-0054,1,2017-05-07,21,"MORAN, PEDRO",15,-58.48680218,-34.58689719,1,1
185,2017-0055,1,2017-05-09,8,DE LOS CONSTITUYENTES AV. 4900,12,-58.49563989,-34.57962262,3,1
186,2017-0058,1,2017-05-09,23,LIBERTAD,1,-58.38403232,-34.5991594,2,5
187,2017-0059,1,2017-05-11,9,LIMA,1,-58.38223382,-34.62693865,2,2
188,2017-0060,1,2017-05-13,7,"FERNANDEZ DE LA CRUZ, F., GRAL. AV.",8,-58.45966521,-34.67323292,1,4
189,2017-0061,1,2017-05-15,13,CALLAO AV.,2,-58.39303911,-34.59871111,2,5
190,2017-0062,1,2017-05-15,16,SAN BLAS,10,-58.51262106,-34.63395999,1,3
191,2017-0063,1,2017-05-17,10,9 DE JULIO AV.,1,-58.38118367,-34.61646839,2,2
192,2017-0064,1,2017-05-20,5,"PERON, JUAN DOMINGO, TTE. GENERAL",1,-58.37653284,-34.60582475,5,1
193,2017-0065,1,2017-05-22,16,HERRERA,4,-58.37709334,-34.64035082,4,3
194,2017-0066,1,2017-05-22,18,FRAGATA PRES. SARMIENTO,15,-58.46002142,-34.60409469,2,2
195,2017-0067,1,2017-05-23,2,"MORENO, JOSE MARIA AV.",6,-58.4338197,-34.62801894,1,3
196,2017-0068,1,2017-05-27,19,"RABANAL, FRANCISCO, INTENDENTE AV. 2950",8,-58.43580656,-34.66437532,1,4
197,2017-0069,1,2017-05-24,14,"SCHMIDL, ULRICO",9,-58.52173071,-34.65997463,1,0
198,2017-0070,1,2017-05-30,13,NUEVA YORK 3696,11,-58.50791763,-34.59804273,2,1
199,2017-0072,1,2017-06-03,23,VALLEJOS,12,-58.49175088,-34.58226957,3,1
200,2017-0073,1,2017-06-04,9,ECUADOR,3,-58.40781467,-34.60425669,1,1
201,2017-0074,1,2017-06-04,12,CASCO 133,9,-58.52567073,-34.63787791,0,0
202,2017-0075,1,2017-06-12,22,9 DE JULIO AV.,1,-58.381542,-34.60906385,2,5
203,2017-0076,1,2017-06-13,14,CALLE 12 (NO OFICIAL),2,-58.38526125,-34.5780581,2,3
204,2017-0077,1,2017-06-17,23,FRAY JUSTO SANTAMARIA DE ORO 1930,14,-58.42934104,-34.58451712,1,3
205,2017-0079,1,2017-06-19,16,DEAN FUNES,3,-58.40657493,-34.61781124,1,3
206,2017-0080,1,2017-06-22,10,ESCALADA AV.,9,-58.49525314,-34.64487785,2,3
207,2017-0082,1,2017-06-25,22,BRASIL,4,-58.39092851,-34.62932696,2,1
208,2017-0083,1,2017-07-04,0,GUARDIA NACIONAL,9,-58.49603546,-34.64564271,1,3
209,2017-0084,1,2017-07-05,12,RODRIGUEZ PEÃ‘A,2,-58.38502878,-34.58703485,2,2
210,2017-0085,1,2017-07-07,14,"GARCIA, MARTIN AV.",4,-58.37261143,-34.63150425,2,2
211,2017-0086,1,2017-07-09,7,MURGUIONDO,9,-58.51876802,-34.63905965,2,5
212,2017-0087,1,2017-07-10,10,24 DE NOVIEMBRE 390,3,-58.41095567,-34.61516101,2,1
213,2017-0088,1,2017-07-10,22,BRASIL AV.,1,-58.36797542,-34.62519403,2,2
214,2017-0089,1,2017-07-13,12,"LEGUIZAMON, MARTINIANO 901",9,-58.51514709,-34.64787051,0,1
215,2017-0090,1,2017-07-15,5,"PAZ, GRAL. AV.",11,-58.51925642,-34.59171721,2,1
216,2017-0091,1,2017-07-15,13,"PAZ, GRAL. AV.",12,-58.48671535,-34.54321216,1,0
217,2017-0092,1,2017-07-24,22,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,1,-58.38268809,-34.62282019,2,1
218,2017-0093,1,2017-07-25,16,PUENTE DISTRIBUIDOR SCALABRINI ORTIZ,13,-58.43633522,-34.54966288,2,1
219,2017-0094,1,2017-07-27,8,"HUGO, VICTOR 2639",10,-58.52640838,-34.61765855,4,3
220,2017-0095,1,2017-08-06,8,"SALGUERO, JERONIMO",14,-58.41894306,-34.59778875,1,1
221,2017-0096,1,2017-08-07,19,NUÃ‘EZ,13,-58.46756026,-34.54972741,2,2
222,2017-0098,1,2017-08-08,12,"BONIFACIO, JOSE 2114",7,-58.45715752,-34.63132912,2,1
223,2017-0099,1,2017-08-17,19,"FIGUEROA ALCORTA, PRES. AV. 5400",14,-58.42406784,-34.56213916,4,1
224,2017-0100,1,2017-08-21,7,REPUBLICA BOLIVARIANA DE VENEZUELA 2135,3,-58.3967447,-34.61512051,1,4
225,2017-0101,1,2017-08-23,10,ZAPATA,13,-58.44537508,-34.57084818,2,6
226,2017-0102,1,2017-08-24,1,ZAVALETA,4,-58.40056767,-34.6510708,2,3
227,2017-0104,1,2017-08-25,9,ESTADOS UNIDOS,1,-58.38109568,-34.61853244,2,3
228,2017-0106,1,2017-08-31,19,GUEMES,14,-58.42533612,-34.58035258,2,2
229,2017-0107,1,2017-09-01,11,JARAMILLO,13,-58.46062311,-34.54395182,1,3
230,2017-0108,2,2017-09-02,4,MACHAIN,12,-58.49491054,-34.54795581,8,1
231,2017-0109,1,2017-09-04,21,PORTELA,7,-58.47130269,-34.63665402,1,1
232,2017-0110,1,2017-09-06,14,"ALEM, LEANDRO N. AV.",1,-58.370488,-34.60189492,2,2
233,2017-0111,1,2017-09-07,18,PIROVANO,4,-58.42023854,-34.6423411,2,3
234,2017-0112,2,2017-09-10,9,VARELA AV.,7,-58.45807401,-34.6399743,3,4
235,2017-0113,1,2017-09-11,6,MAIPU,1,-58.37697717,-34.59573848,2,2
236,2017-0114,1,2017-09-15,2,DEL LIBERTADOR AV.,2,-58.3910058,-34.5849866,3,4
237,2017-0115,1,2017-09-19,18,TREINTA Y TRES ORIENTALES,5,-58.42182126,-34.63089661,1,7
238,2017-0116,1,2017-09-20,22,"PAZ, GRAL. AV. 5750",12,-58.51389422,-34.58075791,1,4
239,2017-0118,1,2017-09-22,7,"CRUZ, OSVALDO AV.",4,-58.37585415,-34.65232158,1,1
240,2017-0120,1,2017-10-02,15,ESCALADA AV.,9,-58.47297505,-34.66245085,1,3
241,2017-0123,1,2017-10-10,1,ARGENTINA AV.,8,-58.46855503,-34.67216349,2,1
242,2017-0124,1,2017-10-12,14,"RAMIREZ DE VELASCO, JUAN 1211",15,-58.44254033,-34.59185043,1,2
243,2017-0125,1,2017-10-13,6,LARRAYA,8,-58.46622247,-34.67926929,1,4
244,2017-0126,2,2017-10-14,6,CAÃ‘ADA DE GOMEZ,8,-58.48003734,-34.68148508,3,4
245,2017-0127,1,2017-10-16,7,CORDOBA AV.,2,-58.41192137,-34.59800248,1,5
246,2017-0128,1,2017-10-17,12,"ARANGUREN, JUAN F., DR. 611",6,-58.44034689,-34.61349731,2,2
247,2017-0129,1,2017-10-26,19,AUTOPISTA 25 DE MAYO,9,-58.47155277,-34.64925746,1,2
248,2017-0130,1,2017-10-27,5,SAN MARTIN AV.,15,-58.47883099,-34.59967065,3,3
249,2017-0132,1,2017-10-30,14,"ROCA, CNEL. AV.",8,-58.46552171,-34.6937413,1,2
250,2017-0134,1,2017-11-06,18,"ROCA, CNEL. AV. 3555",8,-58.4423972,-34.66777987,2,2
251,2017-0135,1,2017-11-07,12,PUNTA ARENAS,15,-58.47032551,-34.59626814,1,3
252,2017-0136,1,2017-11-16,8,"RABANAL, FRANCISCO, INTENDENTE AV.",4,-58.41827843,-34.65522746,2,2
253,2017-0137,1,2017-11-17,11,SAN NICOLAS,11,-58.51280715,-34.59279388,2,3
254,2017-0138,1,2017-11-19,10,"PERON, EVA AV.",7,-58.46258582,-34.64385704,1,4
255,2017-0139,1,2017-11-19,22,ESCALADA AV.,8,-58.45064148,-34.68003614,3,4
256,2017-0140,1,2017-11-19,23,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,4,0.0,0.0,1,2
257,2017-0141,1,2017-11-23,19,"GOYENA, PEDRO AV.",6,-58.42717783,-34.62513374,2,2
258,2017-0143,1,2017-11-25,21,"DIAZ, CESAR, GRAL.",11,-58.46442001,-34.60724519,3,2
259,2017-0144,1,2017-11-26,6,"PAZ, GRAL. AV.",8,-58.47064556,-34.69843756,3,4
260,2017-0145,1,2017-11-26,17,DON BOSCO,5,-58.41677733,-34.61223119,1,1
261,2017-0147,1,2017-11-28,11,"PERON, EVA AV.",9,-58.5025179,-34.67450313,1,1
262,2017-0148,1,2017-11-29,10,LA RIOJA,3,-58.40708125,-34.62438894,2,2
